[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extensions ['ignore', 'ignore_ament_install']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'ignore'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'ignore_ament_install'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extensions ['colcon_pkg']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'colcon_pkg'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extensions ['colcon_meta']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'colcon_meta'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extensions ['ros']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'ros'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extensions ['cmake', 'python']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'cmake'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'python'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extensions ['python_setup_py']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control) by extension 'python_setup_py'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extensions ['ignore', 'ignore_ament_install']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extension 'ignore'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extension 'ignore_ament_install'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extensions ['colcon_pkg']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extension 'colcon_pkg'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extensions ['colcon_meta']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extension 'colcon_meta'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extensions ['ros']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control/cart_controller) by extension 'ros'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/control/cart_controller' with type 'ros.ament_python' and name 'cart_controller'[0m
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extensions ['ignore', 'ignore_ament_install']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'ignore'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'ignore_ament_install'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extensions ['colcon_pkg']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'colcon_pkg'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extensions ['colcon_meta']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'colcon_meta'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extensions ['ros']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'ros'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extensions ['cmake', 'python']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'cmake'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'python'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extensions ['python_setup_py']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization) by extension 'python_setup_py'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extension 'ignore'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extension 'ignore_ament_install'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extensions ['colcon_pkg']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extension 'colcon_pkg'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extensions ['colcon_meta']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extension 'colcon_meta'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extensions ['ros']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization/emcl2_ros2) by extension 'ros'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/localization/emcl2_ros2' with type 'ros.ament_cmake' and name 'emcl2'[0m
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extensions ['ignore', 'ignore_ament_install']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'ignore'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'ignore_ament_install'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extensions ['colcon_pkg']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'colcon_pkg'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extensions ['colcon_meta']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'colcon_meta'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extensions ['ros']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'ros'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extensions ['cmake', 'python']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'cmake'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'python'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extensions ['python_setup_py']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception) by extension 'python_setup_py'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extension 'ignore'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extension 'ignore_ament_install'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extensions ['colcon_pkg']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extension 'colcon_pkg'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extensions ['colcon_meta']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extension 'colcon_meta'
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extensions ['ros']
[0.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/depth_anything_v2_ros2) by extension 'ros'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception/depth_anything_v2_ros2' with type 'ros.ament_python' and name 'depth_anything_v2_ros2'[0m
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extension 'ignore'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extension 'ignore_ament_install'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extensions ['colcon_pkg']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extension 'colcon_pkg'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extensions ['colcon_meta']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extension 'colcon_meta'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extensions ['ros']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/perception_bringup) by extension 'ros'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception/perception_bringup' with type 'ros.ament_cmake' and name 'perception_bringup'[0m
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extension 'ignore'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extension 'ignore_ament_install'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extensions ['colcon_pkg']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extension 'colcon_pkg'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extensions ['colcon_meta']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extension 'colcon_meta'
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extensions ['ros']
[0.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_bringup) by extension 'ros'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception/yolov10_bringup' with type 'ros.ament_cmake' and name 'yolov10_bringup'[0m
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extensions ['ignore', 'ignore_ament_install']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extension 'ignore'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extension 'ignore_ament_install'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extensions ['colcon_pkg']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extension 'colcon_pkg'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extensions ['colcon_meta']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extension 'colcon_meta'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extensions ['ros']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_cpp_ros) by extension 'ros'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception/yolov10_cpp_ros' with type 'ros.ament_cmake' and name 'yolov10_cpp_ros'[0m
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extensions ['ignore', 'ignore_ament_install']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extension 'ignore'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extension 'ignore_ament_install'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extensions ['colcon_pkg']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extension 'colcon_pkg'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extensions ['colcon_meta']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extension 'colcon_meta'
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extensions ['ros']
[0.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_msg) by extension 'ros'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception/yolov10_msg' with type 'ros.ament_cmake' and name 'yolov10_msg'[0m
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extensions ['ignore', 'ignore_ament_install']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extension 'ignore'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extension 'ignore_ament_install'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extensions ['colcon_pkg']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extension 'colcon_pkg'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extensions ['colcon_meta']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extension 'colcon_meta'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extensions ['ros']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception/yolov10_ros) by extension 'ros'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception/yolov10_ros' with type 'ros.ament_python' and name 'yolov10_ros'[0m
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extensions ['ignore', 'ignore_ament_install']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'ignore'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'ignore_ament_install'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extensions ['colcon_pkg']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'colcon_pkg'
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extensions ['colcon_meta']
[0.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'colcon_meta'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extensions ['ros']
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'ros'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extensions ['cmake', 'python']
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'cmake'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'python'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extensions ['python_setup_py']
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning) by extension 'python_setup_py'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extension 'ignore'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extension 'ignore_ament_install'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extensions ['colcon_pkg']
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extension 'colcon_pkg'
[0.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning/dwa_ros2) by extensions ['colcon_meta']
